"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73"
"1",0,0.245122458032985,0,0,1.32175583998232,1.7730673362159,1.74435723033347,3.9458875193809,3.16875143768563,0.441832752279039,0.980829253011726,1.87180217690159,3.03120666174765,4.9230176727716,0,3.45701745175985,0.494018505449609,0.441832752279039,1.18716568600955,0,0,0.441832752279039,2.21859943692095,1.7588153135087,0.441832752279039,5.02916623441935,0.441832752279039,4.39958000225478,5.20857499104718,0.441832752279039,0,5.26685536548313,0.245122458032985,4.56086992709151,0,0.245122458032985,0,0.245122458032985,0.476924072090309,1.29928298413026,4.21950770517611,0.245122458032985,2.53677848049484,3.78039456294971,0.606135803570316,0.245122458032985,2.77258872223978,1.87606657568805,4.14665585679011,5.03749358159912,0,3.68679394762292,5.31156259329806,1.52242653544447,0,1.30683018976564,2.83972802507741,0.835321669340488,1.71978596960297,0,0.45953232937844,0,0,0.870828357797398,1.97330912324343,0.245122458032985,4.5804220162989,0,0,0.245122458032985,0.870828357797398,0,2.58189891577531
"2",0.245122458032985,0,4.7673835132387,3.46660358181295,3.80974415630773,3.02986527992345,1.56397553835734,0.245122458032985,1.65822807660353,2.09665367056096,0.606135803570316,1.27629346590556,1.73460105538811,0.882389180198474,2.79829707894999,0.773189888233482,1.96944064646551,3.00265271639856,4.74105990668074,3.48550448812215,2.46857023046831,2.21859943692095,0,3.54095932403731,0,0.441832752279039,0.823200308808143,2.66452393605232,0.760286483397574,3.29891853254174,1.64222773525709,0,3.19526595922907,0.650587566141149,1.22866541691631,1.32175583998232,0.245122458032985,0.823200308808143,2.49182709263257,3.8286413964891,1.49788542652835,0.92734056806074,0,0.441832752279039,5.77842601765197,5.30785507102853,0,3.3682532259428,1.24479479884619,0.93826963859293,1.32175583998232,3.48380091019737,1.54637977646696,1.8929446134754,1.57553636075842,1.06087196068526,4.16018431971764,3.7948647745406,1.65292302437384,0,1.17865499634165,0.245122458032985,0.798507696217772,1.21227160714063,2.04049856773123,1.17865499634165,3.46833668449978,0,0,0.45953232937844,1.87606657568805,0.92734056806074,1.80555279136039
"3",0,4.7673835132387,0,3.28964489575641,2.66838494470978,0.893817876022097,2.39283197084182,0.45953232937844,1.52242653544447,1.25276296849537,0.606135803570316,0.980829253011726,2.32727770558442,1.22050210627715,2.0654552997051,1.30683018976564,0.882389180198474,4.07423633267876,3.04187342955185,3.69441963448955,5.05960180955792,0.245122458032985,0.245122458032985,2.11357454804929,0.245122458032985,0.266628663253949,4.17652174242427,1.23676262714893,0.916290731874155,3.51650822817315,0.245122458032985,0.760286483397574,2.31363492918063,1.53447487396065,1.64222773525709,0.245122458032985,0,0,1.01160091167848,4.04061164720518,0,0,0.606135803570316,1.72968704058568,4.8276468483146,5.24965219456676,0,2.17538283542117,0,4.17566850005169,1.13497993283898,0,2.93415233445617,5.46700473206619,0.245122458032985,0.693147180559945,4.89763248161286,4.88846766012205,1.55814461804655,0.245122458032985,1.19560455465542,0,0.245122458032985,2.7408400239252,2.22161603046038,1.8803128665695,2.22462355152433,0,0,0.606135803570316,0.245122458032985,0.494018505449609,3.27294304613848
"4",0,3.46660358181295,3.28964489575641,0,4.52329710049094,2.22762205452059,0.916290731874155,1.76358859226136,0.441832752279039,0,0.810930216216329,1.48538526376412,4.46782199483687,0.747214401830221,3.89125324394176,2.85263142991332,3.94427504926533,0,2.05483573087764,6.24793541118019,2.04049856773123,0.245122458032985,1.17865499634165,2.67223110329726,0,0,2.2033784429106,1.05121004977353,0.245122458032985,5.25096367016457,2.31911439494526,1.01160091167848,1.92586939817187,0.893817876022097,2.73002910782099,2.3434070875143,2.29141179239592,1.77777322725332,4.01688339604429,5.00208028562419,0,0.245122458032985,0,0,1.4727268668922,1.97330912324343,3.9822743439724,1.71479842809193,4.01086230409571,1.35095499467458,0.760286483397574,0.980829253011726,1.72968704058568,3.75536919538277,1.17865499634165,3.14630513203337,0.245122458032985,3.51402991215868,0.823200308808143,0.245122458032985,2.41789593950504,0,0.245122458032985,2.25421150870983,2.17853244432407,0.266628663253949,1.74435723033347,0,0.747214401830221,1.89711998488588,1.17865499634165,1.6094379124341,0.760286483397574
"5",1.32175583998232,3.80974415630773,2.66838494470978,4.52329710049094,0,4.06187876097252,4.79510160309619,4.47354174350965,1.33646198737201,5.33513133967075,0.650587566141149,4.93985511203521,4.74927052996185,0.870828357797398,2.99434241926494,3.83105394289448,1.94193400067567,2.42774823594805,3.20319801214897,5.35251615810993,2.52572864430826,1.43376089835881,0.245122458032985,4.86303717336069,0.441832752279039,0.245122458032985,5.43177931231674,0.441832752279039,1.11696142733631,5.20140868760221,6.08727964992228,3.23212105161822,0.245122458032985,4.15103990589865,1.7730673362159,1.7730673362159,5.40965995388341,3.86714185775543,5.87828029581433,3.43309074543811,1.68948062010764,0.92734056806074,4.63634580345654,1.33646198737201,4.96865522185537,2.99016122850454,1.7730673362159,0.606135803570316,2.32456399971282,0.543615446588982,0.245122458032985,3.76249127145718,0.991192040047273,3.30607236989836,4.4413432118303,4.08644305701747,4.34163857376859,3.50988568741266,1.56397553835734,0.606135803570316,1.67397643357167,1.79175946922805,0.405465108108164,2.3487262489919,1.87180217690159,0.606135803570316,3.78859908988168,0.245122458032985,0,0.664976303593249,1.05121004977353,0.45953232937844,2.43750441089342
"6",1.7730673362159,3.02986527992345,0.893817876022097,2.22762205452059,4.06187876097252,0,0.245122458032985,0.606135803570316,4.4188406077966,0,1.79637841508435,0.245122458032985,2.22762205452059,2.50098047461906,1.20397280432594,1.88875173521536,5.80329257663585,3.04979949482427,1.92181259747625,3.55296427013414,1.12601126285622,4.44526222403104,1.95774460670232,2.62103882411258,1.59263079411772,0,0.441832752279039,2.2033784429106,1.45343366395752,0.245122458032985,0,3.85838778959551,2.51903965615746,2.47793798047191,1.42042736748935,3.18727048545287,0.621173680934856,0.245122458032985,0.882389180198474,3.33715256579257,0,2.34607020493378,0.441832752279039,4.7999142627806,2.7282158706968,0,3.61091791264422,2.68368161008525,0.664976303593249,2.56708382999017,2.69500248570973,1.94193400067567,0.773189888233482,1.3143208614948,2.4614863755799,1.32913594727994,3.92032180824284,2.22762205452059,0.679160938585205,0.441832752279039,1.60386686738465,0.287682072451781,0.916290731874155,0.882389180198474,0.441832752279039,0.650587566141149,1.80555279136039,1.8632184332102,1.20397280432594,2.87794923789761,1.8803128665695,1.05121004977353,2.19413338476655
"7",1.74435723033347,1.56397553835734,2.39283197084182,0.916290731874155,4.79510160309619,0.245122458032985,0,0,0.245122458032985,2.57557645003582,0,3.38533143988584,1.78245707656574,4.59904032561255,3.39934381301283,3.01362676343054,0.760286483397574,2.17853244432407,0,4.4706859586083,0,0,2.17538283542117,0,4.0342406381524,0,0.606135803570316,0.606135803570316,0,1.71479842809193,4.23892579103321,1.54044504094715,0.245122458032985,2.98174603157925,0,0.441832752279039,4.69921694174564,0.245122458032985,5.16811376401619,0.606135803570316,0.621173680934856,0,0.441832752279039,0.773189888233482,3.52062515453142,2.33537491581704,1.09861228866811,1.82365283300401,1.47907609457086,3.25488626239123,0,2.64103949081925,1.39321480396446,0,0.266628663253949,3.09230428317874,3.58042774588644,2.74798291143758,1.04145387482816,0,1.04145387482816,0,0.245122458032985,1.29167838474504,0,0,3.02852209637698,0,0,0,0.45953232937844,0,0.441832752279039
"8",3.9458875193809,0.245122458032985,0.45953232937844,1.76358859226136,4.47354174350965,0.606135803570316,0,0,2.64103949081925,1.32913594727994,0.441832752279039,2.49869997192034,4.53230076275522,2.10345641788371,0,3.27504609633526,2.1910326070883,0.527354925717201,3.91424276216646,1.62048774862069,1.69968479028188,1.76358859226136,3.72836722562105,1.7588153135087,0,3.51485670013468,4.06426710698482,2.57133915556031,3.86481492244137,2.65285065174759,3.9544437213121,4.09202706408174,3.36056826977342,3.75796491390705,1.76833919501996,1.07044141170141,0.245122458032985,0.970357953144431,4.5166425084805,1.13497993283898,4.39376304829904,2.93562834948429,0.621173680934856,2.27155298374632,1.00144854021446,0,0.606135803570316,2.22462355152433,3.15700042115011,4.38376124048609,0,2.0654552997051,3.97186300578416,1.45990617846314,4.92564208126286,0.245122458032985,0.706940502692281,0.441832752279039,0.606135803570316,3.35476554556085,1.66350513370438,0.245122458032985,0,2.95751106073379,0.7339691750802,0.706940502692281,2.52127429395888,0.245122458032985,0.245122458032985,2.87325071711605,0.870828357797398,0,5.17347824516744
"9",3.16875143768563,1.65822807660353,1.52242653544447,0.441832752279039,1.33646198737201,4.4188406077966,0.245122458032985,2.64103949081925,0,0.245122458032985,2.62708113856854,0.494018505449609,1.73460105538811,2.87638551592142,2.35665231426432,0,4.98607693175318,2.87010606043658,0.441832752279039,3.62359991775165,4.14533688539643,0.441832752279039,3.09230428317874,3.75731661566716,0.747214401830221,5.0758680186633,0.441832752279039,4.20012165776514,4.57585579831932,2.51903965615746,0.650587566141149,3.21998631915223,3.16758253048065,5.09187386763367,3.24411029604674,1.93794197940614,0.45953232937844,2.02595285672885,3.32022831912849,3.99462653396336,1.03160157838515,3.93019030938359,2.98596248195819,6.06784671702679,0.93826963859293,0.245122458032985,3.38533143988584,1.25276296849537,3.87177954722718,2.91927110745951,1.07992015565596,4.23932635182366,4.00935134938871,0.441832752279039,2.26002547857525,0.245122458032985,4.29311952251935,2.29141179239592,1.07992015565596,0.798507696217772,0.92734056806074,1.35812348415319,1.17865499634165,3.79048292089405,2.39029067341315,0.916290731874155,2.50779094362159,0.245122458032985,0,1.45990617846314,0,0.245122458032985,3.11351530921037
"10",0.441832752279039,2.09665367056096,1.25276296849537,0,5.33513133967075,0,2.57557645003582,1.32913594727994,0.245122458032985,0,2.87638551592142,2.98315349134713,1.17007125265025,0.45953232937844,1.67397643357167,2.90264185048798,1.10782894377303,2.94589989980612,2.92226512167212,1.50407739677627,1.17007125265025,0,0.543615446588982,4.42982424293056,0.245122458032985,0,0.441832752279039,1.06087196068526,1.55814461804655,3.17805383034795,4.52690829911892,0.606135803570316,2.70805020110221,4.5976419195673,0.245122458032985,0.266628663253949,0.245122458032985,0.747214401830221,5.48893772615669,3.70745583968687,0.90511743127603,0,0.606135803570316,0,4.31748811353631,2.28577797467766,0.245122458032985,1.06087196068526,2.60474518462648,3.14391278639475,4.67852390551083,2.91023490139558,4.42883070087168,1.26066814800248,0,3.79673684997035,4.44232440569479,2.19722457733622,0.679160938585205,0.367724780125317,0.245122458032985,0.245122458032985,0.245122458032985,0.90511743127603,4.6999751877064,0.245122458032985,3.20657829705779,1.35812348415319,0,0.287682072451781,3.49144425950993,0,3.64414356027254
